"Path","LineNumber","Line"
"C:\JOBOOK\src\pages\UserManagement.jsx","175","              { label: 'Admins', value: users.filter(u => u.role === 'admin').length, icon: '🛡️', color: '#FEF3C7' },"
"C:\JOBOOK\src\pages\UserManagement.jsx","176","              { label: 'Inactive', value: users.filter(u => u.status === 'inactive').length, icon: '⛔', color: '#FEE2E2' },"
"C:\JOBOOK\src\pages\UserManagement.jsx","182","                    <div style={{ fontSize: 26, fontWeight: 800, marginTop: 4 }}>{loading ? '…' : s.value}</div>"
"C:\JOBOOK\src\pages\UserManagement.jsx","192","              <span>🔍</span>"
"C:\JOBOOK\src\pages\UserManagement.jsx","193","              <input placeholder=""Search users…"" value={search} onChange={e => setSearch(e.target.value)} />"
"C:\JOBOOK\src\pages\UserManagement.jsx","210","                    <tr><td colSpan={6} style={{ textAlign: 'center', padding: 32, color: 'var(--clr-text-muted)' }}>Loading users…</td></tr>"
"C:\JOBOOK\src\pages\UserManagement.jsx","220","                            <div style={{ fontSize: 11, color: 'var(--clr-text-muted)' }}>{u.staff_id ? `${u.staff_id} • ${u.email}` : u.email}</div>"
"C:\JOBOOK\src\pages\UserManagement.jsx","224","                      <td style={{ fontSize: 13 }}>{u.department || '—'}</td>"
"C:\JOBOOK\src\pages\UserManagement.jsx","227","                      <td><span className={`badge ${u.status === 'active' ? 'badge-success' : 'badge-muted'}`}>{u.status === 'active' ? '● Active' : '○ Inactive'}</span></td>"
"C:\JOBOOK\src\pages\UserManagement.jsx","230","                          <button className=""btn btn-outline btn-sm"" onClick={() => handleEditUser(u)} title=""Edit User"" disabled={updating}>✏️ Edit</button>"
"C:\JOBOOK\src\pages\UserManagement.jsx","231","                          <button className=""btn btn-outline btn-sm"" onClick={() => toggleRole(u)} title=""Toggle Role"" disabled={updating === u.id}>{u.role === 'admin' ? '👤 Demote' : '🛡️ Promote'}</button>"
"C:\JOBOOK\src\pages\UserManagement.jsx","233","                          <button className=""btn btn-outline btn-sm"" style={{ borderColor: 'var(--clr-danger)', color: 'var(--clr-danger)' }} onClick={() => handleDeleteUser(u)} title=""Delete User"" disabled={updating === u.id}>🗑️</button>"
"C:\JOBOOK\src\pages\UserManagement.jsx","242","                  <div style={{ fontSize: 36, marginBottom: 10 }}>👤</div><p>No users found</p>"
"C:\JOBOOK\src\pages\UserManagement.jsx","256","              <button className=""btn btn-ghost"" onClick={() => setShowModal(false)}>✖</button>"
"C:\JOBOOK\src\pages\UserProfile.jsx","57","            {saving ? '⏳ Saving…' : editing ? '💾 Save Changes' : '✏️ Edit Profile'}"
"C:\JOBOOK\src\pages\UserProfile.jsx","62","          {saved && <div className=""alert alert-info"">✅ Profile updated successfully!</div>}"
"C:\JOBOOK\src\pages\UserProfile.jsx","68","              <div className=""profile-role"">🏢 {form.department || 'General'} · {profile?.role || 'Member'}</div>"
"C:\JOBOOK\src\pages\UserProfile.jsx","71","                  <div style={{ fontSize: 20, fontWeight: 800 }}>{profile?.role === 'admin' ? '∞' : '—'}</div>"
"C:\JOBOOK\src\pages\UserProfile.jsx","76","                  <div style={{ fontSize: 20, fontWeight: 800 }}>{profile?.status === 'active' ? '✅' : '⛔'}</div>"
"C:\JOBOOK\src\pages\UserProfile.jsx","85","              <h3 style={{ fontWeight: 700, marginBottom: 18 }}>👤 Personal Information</h3>"
"C:\JOBOOK\src\pages\UserProfile.jsx","111","                <h3 style={{ fontWeight: 700, marginBottom: 14 }}>📝 Bio</h3>"
"C:\JOBOOK\src\pages\UserProfile.jsx","115","                  placeholder=""Tell us about yourself…"""
"C:\JOBOOK\src\pages\UserProfile.jsx","121","                <h3 style={{ fontWeight: 700, marginBottom: 14 }}>🔒 Security</h3>"
